"Course","Area B","Writing","Area C","Area E","Quant. Relationships","IGETC Category","AHI","Area D","Area F","Ethnicity","Euro Trad","World Cult","Area G"
"ANTH 102A",0,1,0,0,0,0,0,0,0,0,0,0,0
"ANTH 103A",0,0,0,0,0,0,0,1,0,0,0,1,0
"ANTH 103B",0,0,0,0,0,0,0,1,0,0,0,1,0
"ANTH 103C",0,0,0,0,0,0,0,1,0,0,0,1,0
"ANTH 109",0,0,0,0,0,0,0,1,0,0,0,0,0
"ANTH 110",0,0,0,0,0,0,0,1,0,0,0,1,0
"ANTH 116",0,1,0,0,0,0,0,0,0,0,0,0,0
"ANTH 116A",0,1,0,0,0,0,0,0,0,0,0,0,0
"ANTH 116B",0,1,0,0,0,0,0,0,0,0,0,0,0
"ANTH 122",0,1,0,0,0,0,0,1,0,0,0,1,0
"ANTH 131",0,0,0,0,0,0,1,1,0,0,0,1,0
"ANTH 134",0,0,0,0,0,0,0,1,0,0,0,1,0
"ANTH 135",0,1,0,0,0,0,0,1,0,0,0,1,0
"ANTH 136",0,0,0,0,0,0,0,1,0,0,0,1,0
"ANTH 137",0,0,0,0,0,0,0,1,0,0,0,1,0
"ANTH 138TS",0,1,0,1,0,0,0,0,0,0,0,1,0
"ANTH 141",0,1,0,0,0,0,0,1,0,0,0,1,0
"ANTH 142",0,0,0,0,0,0,0,1,0,0,0,1,0
"ANTH 143",0,1,0,0,0,0,0,0,0,0,0,0,0
"ANTH 156",0,0,0,0,0,0,0,1,0,0,0,1,0
"ANTH 169",0,1,0,0,0,0,0,0,0,0,0,0,0
"ANTH 172",0,1,0,0,0,0,0,0,0,0,0,0,0
"ANTH 176",0,1,0,1,0,0,0,1,0,0,0,1,0
"ANTH 176B",0,0,0,0,0,0,1,0,0,0,0,0,0
"ANTH 176TS",0,0,0,1,0,0,0,0,0,0,0,1,0
"ANTH 191",0,0,0,0,0,0,0,1,0,1,0,0,0
"ANTH 2",0,0,0,0,0,0,0,1,0,0,0,1,0
"ANTH 25",0,1,0,0,0,0,0,1,0,0,0,1,0
"ANTH 3",0,1,0,0,0,0,0,1,0,0,0,1,0
"ANTH 3SS",0,0,0,0,0,0,0,1,0,0,0,1,0
"ANTH 5",0,0,1,0,0,1,0,0,0,0,0,0,0
"ANTH 7",0,0,0,0,0,0,0,1,0,0,0,0,0
"ART 106W",0,0,0,0,0,0,0,0,1,0,0,0,0
"ART 125",0,0,0,0,0,0,0,0,1,0,0,0,0
"ART 1A",0,1,0,0,0,0,0,0,1,0,0,0,0
"ART 7A",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 1",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 103A",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 103B",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 103C",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 105C",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 105E",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 105G",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 105L",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 107A",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 107B",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 109A",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 109B",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 109C",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 109D",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 109E",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 109F",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 109G",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 111B",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 111C",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 111E",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 111F",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 113A",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 113B",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 113F",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 115B",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 115D",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 115E",0,0,0,1,0,0,0,0,0,0,0,0,0
"ARTHI 117B",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 117F",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 119B",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 119C",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 119D",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 119E",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 119F",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 119G",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 121A",0,0,0,0,0,0,1,0,1,0,0,0,0
"ARTHI 121B",0,0,0,0,0,0,1,0,1,0,0,0,0
"ARTHI 121C",0,0,0,0,0,0,1,0,1,0,0,0,0
"ARTHI 121D",0,0,0,0,0,0,0,0,1,1,0,0,0
"ARTHI 121E",0,1,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 127A",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 127B",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 130A",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 130B",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 130C",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 130D",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 132A",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 132I",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 134A",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 134B",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 134C",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 134D",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 134E",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 134F",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 134G",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 134H",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 136A",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 136B",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 136C",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 136D",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 136H",0,0,0,0,0,0,1,0,1,0,0,0,0
"ARTHI 136I",0,0,0,1,0,0,0,0,1,0,0,0,0
"ARTHI 136J",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 136K",0,0,0,0,0,0,0,0,1,0,1,0,0
"ARTHI 136L",0,0,0,0,0,0,0,0,1,0,1,0,0
"ARTHI 136M",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 136O",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 136R",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 136V",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 136W",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 136Y",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 138B",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 138C",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 140E",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 141D",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 141G",0,1,0,0,0,0,0,0,1,0,1,0,0
"ARTHI 144A",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 144C",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 144D",0,0,0,1,0,0,0,0,1,0,0,0,0
"ARTHI 148A",0,0,0,1,0,0,0,0,1,0,0,0,0
"ARTHI 148B",0,0,0,1,0,0,0,0,1,0,0,0,0
"ARTHI 186B",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 186D",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 186E",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 186F",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 186G",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 186H",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 186J",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 186K",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 186N",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 186P",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 186Q",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 186R",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 186RS",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 186RW",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 186T",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 186V",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 186Y",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 187H",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 187Z",0,1,0,0,0,0,0,0,0,0,0,0,0
"ARTHI 5A",0,1,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 5B",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 6A",0,1,0,1,0,0,0,0,1,0,1,0,0
"ARTHI 6B",0,1,0,1,0,0,0,0,1,0,1,0,0
"ARTHI 6C",0,1,0,1,0,0,0,0,1,0,1,0,0
"ARTHI 6DS",0,1,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 6DW",0,1,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 6E",0,0,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 6F",0,1,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 6G",0,1,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 6H",0,1,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 6J",0,0,0,0,0,0,0,0,1,0,0,0,0
"ARTHI 6K",0,1,0,0,0,0,0,0,1,0,0,1,0
"ARTHI 6L",0,1,0,1,0,0,0,0,1,0,0,0,0
"AS AM 1",0,0,0,0,0,0,1,1,0,1,0,0,0
"AS AM 100AA",0,0,0,0,0,0,0,1,0,1,0,0,0
"AS AM 100BB",0,1,0,0,0,0,0,1,0,1,0,0,0
"AS AM 100FF",0,1,0,0,0,0,0,1,0,1,0,0,0
"AS AM 107",0,0,0,0,0,0,0,1,0,1,0,0,0
"AS AM 111",0,1,0,0,0,0,0,1,0,1,0,0,0
"AS AM 118",0,0,0,0,0,0,0,0,1,1,0,0,0
"AS AM 119",0,0,0,0,0,0,0,1,0,1,0,0,0
"AS AM 120",0,0,0,0,0,0,0,0,1,1,0,0,0
"AS AM 121",0,1,0,0,0,0,0,0,0,1,0,0,0
"AS AM 122",0,1,0,0,0,0,0,0,0,0,0,0,1
"AS AM 127",0,0,0,0,0,0,0,0,1,1,0,0,0
"AS AM 128",0,1,0,0,0,0,0,0,0,0,0,0,1
"AS AM 130",0,0,0,0,0,0,0,1,0,1,0,0,0
"AS AM 131",0,1,0,0,0,0,0,1,0,1,0,0,0
"AS AM 134",0,1,0,0,0,0,0,0,0,0,0,0,0
"AS AM 136",0,1,0,0,0,0,0,1,0,1,0,0,0
"AS AM 137",0,1,0,0,0,0,0,1,0,1,0,0,0
"AS AM 138",0,0,0,1,0,0,0,0,0,1,0,0,0
"AS AM 140",0,0,0,0,0,0,0,0,1,1,0,0,0
"AS AM 146",0,0,0,0,0,0,0,0,1,1,0,0,0
"AS AM 154",0,0,0,0,0,0,0,1,0,1,0,0,0
"AS AM 155",0,0,0,0,0,0,0,1,0,1,0,0,0
"AS AM 156",0,0,0,0,0,0,0,1,0,1,0,0,0
"AS AM 157",0,0,0,0,0,0,0,1,0,1,0,0,0
"AS AM 161",0,1,0,1,0,0,0,0,0,1,0,0,0
"AS AM 165",0,0,0,0,0,0,0,1,0,1,0,0,0
"AS AM 170KK",0,0,0,0,0,0,0,0,1,1,0,0,0
"AS AM 2",0,0,0,0,0,0,1,1,0,1,0,0,0
"AS AM 3",0,0,0,0,0,0,0,1,0,1,0,0,0
"AS AM 4",0,1,0,0,0,0,0,0,1,1,0,0,0
"AS AM 5",0,0,0,0,0,0,0,0,0,1,0,0,1
"AS AM 7",0,0,0,0,0,0,0,1,0,1,0,0,0
"AS AM 71",0,0,0,1,0,0,0,0,0,1,0,0,0
"AS AM 79",0,1,0,0,0,0,0,0,1,0,0,0,0
"AS AM 8",0,0,0,0,0,0,0,1,0,1,0,0,0
"AS AM 9",0,0,0,0,0,0,0,1,0,1,0,0,0
"ASTRO 1",0,0,1,0,1,1,0,0,0,0,0,0,0
"ASTRO 2",0,0,1,0,1,1,0,0,0,0,0,0,0
"BL ST 1",0,1,0,0,0,0,1,1,0,1,0,0,0
"BL ST 100",0,0,0,0,0,0,0,1,0,0,0,0,0
"BL ST 102",0,1,0,0,0,0,0,1,0,1,0,0,0
"BL ST 103",0,1,0,0,0,0,1,1,0,1,0,0,0
"BL ST 104",0,1,0,1,0,0,0,0,0,0,0,1,0
"BL ST 122",0,0,0,0,0,0,0,1,0,1,0,0,0
"BL ST 124",0,1,0,0,0,0,0,1,0,0,0,0,0
"BL ST 125",0,1,0,0,0,0,0,1,0,0,0,0,0
"BL ST 126",0,1,0,0,0,0,0,0,0,0,0,1,1
"BL ST 127",0,1,0,0,0,0,0,0,0,1,0,0,1
"BL ST 129",0,1,0,0,0,0,0,1,0,1,0,0,0
"BL ST 130A",0,1,0,1,0,0,0,0,0,0,0,1,1
"BL ST 130B",0,0,0,1,0,0,0,0,0,0,0,1,1
"BL ST 131",0,1,0,0,0,0,0,1,0,1,0,0,0
"BL ST 137E",0,1,0,0,0,0,1,0,0,1,0,0,0
"BL ST 14",0,1,0,0,0,0,0,0,1,1,0,0,0
"BL ST 142",0,0,0,0,0,0,0,0,1,1,0,0,0
"BL ST 15",0,0,0,0,0,0,0,1,0,1,0,0,0
"BL ST 153",0,1,0,0,0,0,0,0,1,0,0,0,0
"BL ST 160",0,1,0,0,0,0,0,1,0,1,0,0,0
"BL ST 161",0,0,0,0,0,0,0,0,1,0,0,1,0
"BL ST 162",0,1,0,0,0,0,0,0,1,0,0,1,0
"BL ST 169AR",0,1,0,0,0,0,1,1,0,1,0,0,0
"BL ST 169BR",0,1,0,0,0,0,1,1,0,1,0,0,0
"BL ST 169CR",0,1,0,0,0,0,1,1,0,1,0,0,0
"BL ST 170",0,1,0,0,0,0,0,0,1,1,0,0,0
"BL ST 171",0,1,0,0,0,0,0,1,1,0,0,1,0
"BL ST 172",0,1,0,0,0,0,0,0,1,1,0,0,0
"BL ST 174",0,1,0,0,0,0,0,1,0,0,0,0,0
"BL ST 175",0,0,0,0,0,0,0,0,1,0,0,1,0
"BL ST 1H",0,1,0,0,0,0,1,1,0,1,0,0,0
"BL ST 3",0,0,0,1,0,0,0,0,0,0,0,1,0
"BL ST 33",0,1,0,0,0,0,0,0,0,0,0,1,1
"BL ST 38A",0,1,0,0,0,0,0,0,0,1,0,0,1
"BL ST 38B",0,1,0,0,0,0,0,0,0,1,0,0,1
"BL ST 4",0,0,0,0,0,0,0,1,0,1,0,0,0
"BL ST 45",0,1,0,0,0,0,0,0,1,0,0,0,0
"BL ST 49A",0,1,0,1,0,0,0,0,0,0,0,1,0
"BL ST 49B",0,1,0,1,0,0,0,0,0,0,0,1,0
"BL ST 49C",0,1,0,1,0,0,0,0,0,0,0,1,0
"BL ST 5",0,1,0,1,0,0,0,0,0,0,0,1,0
"BL ST 50",0,1,0,1,0,0,0,0,0,1,0,0,0
"BL ST 6",0,1,0,0,0,0,1,1,0,1,0,0,0
"BL ST 6H",0,1,0,0,0,0,1,1,0,1,0,0,0
"BL ST 7",0,1,0,1,0,0,0,0,0,0,0,1,0
"C LIT 100",0,1,0,0,0,0,0,0,0,0,0,0,1
"C LIT 103",0,1,0,0,0,0,0,0,0,0,0,0,1
"C LIT 107",0,1,0,0,0,0,0,0,0,0,0,0,1
"C LIT 113",0,1,0,1,0,0,0,0,0,0,0,0,1
"C LIT 119",0,1,0,1,0,0,0,1,0,0,0,0,0
"C LIT 122A",0,1,0,1,0,0,0,0,0,0,0,0,1
"C LIT 122B",0,1,0,0,0,0,0,0,0,0,0,0,1
"C LIT 126",0,1,0,0,0,0,0,0,0,0,0,1,1
"C LIT 128A",0,1,0,0,0,0,0,0,0,0,0,0,1
"C LIT 133",0,1,0,0,0,0,1,0,0,0,0,0,1
"C LIT 153",0,1,0,0,0,0,0,0,0,1,0,0,1
"C LIT 154",0,1,0,0,0,0,0,0,0,0,0,0,1
"C LIT 161",0,1,0,0,0,0,0,0,0,0,0,0,1
"C LIT 170",0,1,0,0,0,0,0,0,0,0,0,0,1
"C LIT 171",0,1,0,1,0,0,0,0,0,0,0,1,1
"C LIT 179A",0,1,0,1,0,0,0,0,0,0,0,0,1
"C LIT 179B",0,1,0,0,0,0,0,0,0,0,0,0,1
"C LIT 179C",0,1,0,0,0,0,0,0,0,0,0,0,1
"C LIT 184A",0,0,0,0,0,0,0,0,1,1,0,0,0
"C LIT 184C",0,0,0,0,0,0,0,0,0,0,0,1,1
"C LIT 186AD",0,0,0,0,0,0,0,0,0,0,0,0,1
"C LIT 186EE",0,0,0,0,0,0,0,0,0,0,0,0,1
"C LIT 186FF",0,0,0,0,0,0,0,0,1,0,0,0,0
"C LIT 186FL",0,1,0,0,0,0,0,1,0,0,1,0,0
"C LIT 186IR",0,1,0,0,0,0,0,1,0,0,0,0,0
"C LIT 186RR",0,1,0,1,0,0,0,0,0,0,0,0,0
"C LIT 188",0,0,0,0,0,0,0,0,0,0,0,0,1
"C LIT 189",0,1,0,0,0,0,0,0,0,0,0,0,1
"C LIT 191",0,0,0,0,0,0,0,0,0,0,0,0,1
"C LIT 27",0,0,1,1,0,0,0,0,0,0,0,0,0
"C LIT 28",0,1,0,0,0,0,0,0,0,0,0,0,0
"C LIT 30A",0,1,0,1,0,0,0,0,0,0,1,0,1
"C LIT 30B",0,1,0,1,0,0,0,0,0,0,1,0,1
"C LIT 30C",0,1,0,1,0,0,0,0,0,0,1,0,1
"C LIT 31",0,1,0,0,0,0,0,0,0,0,0,1,1
"C LIT 32",0,1,0,0,0,0,0,0,0,0,0,1,1
"C LIT 33",0,1,0,0,0,0,0,0,0,0,0,1,1
"C LIT 34",0,1,0,0,0,0,0,0,0,0,0,0,1
"C LIT 35",0,1,0,1,0,0,0,0,0,0,0,0,0
"C LIT 36",0,1,0,0,0,0,0,0,0,0,0,1,0
"C LIT 43A",0,1,0,1,0,0,0,0,0,0,0,0,0
"C LIT 50A",0,0,0,1,0,0,0,0,0,0,1,0,0
"C LIT 50B",0,0,0,1,0,0,0,0,0,0,1,0,0
"C LIT 50C",0,0,0,1,0,0,0,0,0,0,1,0,0
"CH ST 113",0,0,0,1,0,0,0,0,0,0,0,1,0
"CH ST 114",0,0,0,0,0,0,0,1,0,0,0,0,0
"CH ST 124G",0,0,0,0,0,0,0,1,0,1,0,0,0
"CH ST 125B",0,0,0,0,0,0,0,0,1,1,0,0,0
"CH ST 13",0,0,0,1,0,0,0,0,0,0,0,1,0
"CH ST 137",0,0,0,0,0,0,0,1,0,1,0,0,0
"CH ST 138",0,0,0,0,0,0,0,0,1,1,0,0,0
"CH ST 140",0,0,0,0,0,0,0,1,0,1,0,0,0
"CH ST 144",0,1,0,0,0,0,1,1,0,1,0,0,0
"CH ST 148",0,0,0,0,0,0,0,0,1,1,0,0,0
"CH ST 151",0,0,0,0,0,0,0,1,0,1,0,0,0
"CH ST 152",0,1,0,0,0,0,0,0,0,1,0,0,1
"CH ST 168A",0,0,0,0,0,0,1,1,0,1,0,0,0
"CH ST 168B",0,0,0,0,0,0,1,1,0,1,0,0,0
"CH ST 172",0,1,0,0,0,0,0,1,0,1,0,0,0
"CH ST 173",0,0,0,0,0,0,0,1,0,1,0,0,0
"CH ST 174",0,0,0,0,0,0,1,1,0,1,0,0,0
"CH ST 175",0,1,0,0,0,0,0,1,0,1,0,0,0
"CH ST 176",0,0,0,0,0,0,0,1,0,0,0,0,0
"CH ST 178A",0,0,0,0,0,0,0,1,0,1,0,0,0
"CH ST 179",0,1,0,0,0,0,0,1,0,0,0,0,0
"CH ST 180",0,1,0,0,0,0,0,0,0,1,0,0,1
"CH ST 181",0,1,0,0,0,0,0,0,0,1,0,0,1
"CH ST 184A",0,1,0,0,0,0,0,0,0,1,0,0,1
"CH ST 187",0,1,0,0,0,0,0,1,0,1,0,0,0
"CH ST 188C",0,0,0,0,0,0,1,0,1,1,0,0,0
"CH ST 1A",0,1,0,0,0,0,1,1,0,1,0,0,0
"CH ST 1B",0,1,0,0,0,0,1,1,0,1,0,0,0
"CH ST 1C",0,1,0,0,0,0,1,1,0,1,0,0,0
"CHEM 1A",0,0,1,0,1,0,0,0,0,0,0,0,0
"CHEM 1AL",0,0,1,0,1,0,0,0,0,0,0,0,0
"CHEM 2A",0,0,1,0,1,0,0,0,0,0,0,0,0
"CHEM 2AC",0,0,1,0,1,0,0,0,0,0,0,0,0
"CHIN 115A",0,0,0,0,0,0,0,0,0,0,0,1,1
"CHIN 124A",0,1,0,0,0,0,0,0,0,0,0,1,1
"CHIN 124B",0,1,0,0,0,0,0,0,0,0,0,1,1
"CHIN 132A",0,1,0,0,0,0,0,0,0,0,0,1,1
"CHIN 132B",0,1,0,0,0,0,0,0,0,0,0,1,0
"CHIN 148",0,0,0,1,0,0,0,0,0,0,0,1,1
"CHIN 150",0,1,0,0,0,0,0,0,0,0,0,0,0
"CHIN 166C",0,1,0,0,0,0,0,0,0,0,0,1,0
"CHIN 170",0,1,0,0,0,0,0,0,1,0,0,1,0
"CHIN 176",0,0,0,0,0,0,0,0,1,0,0,1,0
"CHIN 183B",0,0,0,1,0,0,0,0,0,0,0,1,0
"CHIN 184A",0,1,0,1,0,0,0,0,0,0,0,1,0
"CHIN 184B",0,1,0,1,0,0,0,0,0,0,0,1,0
"CHIN 185A",0,1,0,1,0,0,0,0,0,0,0,1,0
"CHIN 185B",0,1,0,1,0,0,0,0,0,0,0,1,0
"CHIN 26",0,0,0,1,0,0,0,0,0,0,0,1,0
"CHIN 3",1,0,0,0,0,0,0,0,0,0,0,0,0
"CHIN 32",0,0,0,1,0,0,0,0,0,0,0,1,0
"CHIN 35",0,0,0,0,0,0,0,0,0,0,0,1,1
"CHIN 3NH",1,0,0,0,0,0,0,0,0,0,0,0,0
"CHIN 4",1,0,0,0,0,0,0,0,0,0,0,0,0
"CHIN 40",0,1,0,0,0,0,0,0,1,0,0,1,0
"CHIN 4NH",1,0,0,0,0,0,0,0,0,0,0,0,0
"CHIN 5",1,0,0,0,0,0,0,0,0,0,0,0,0
"CHIN 5NH",1,0,0,0,0,0,0,0,0,0,0,0,0
"CHIN 6",1,0,0,0,0,0,0,0,0,0,0,0,0
"CHIN 80",0,0,0,0,0,0,0,0,0,0,0,0,1
"CLASS 101",0,0,0,1,0,0,0,0,0,0,1,0,0
"CLASS 102",0,1,0,0,0,0,0,0,1,0,1,0,1
"CLASS 106",0,1,0,1,0,0,0,0,0,0,1,0,0
"CLASS 109",0,1,0,0,0,0,0,0,0,0,1,0,1
"CLASS 110",0,1,0,0,0,0,0,0,0,0,1,0,1
"CLASS 130",0,0,0,0,0,0,0,0,0,0,1,0,1
"CLASS 140",0,0,0,1,0,0,0,0,0,0,1,0,0
"CLASS 150",0,0,0,1,0,0,0,0,0,0,1,0,0
"CLASS 151",0,0,0,1,0,0,0,0,0,0,0,0,0
"CLASS 152",0,0,0,1,0,0,0,0,0,0,1,0,0
"CLASS 165",0,0,0,0,0,0,0,0,1,0,1,0,0
"CLASS 170",0,0,0,0,0,0,0,0,1,0,1,0,0
"CLASS 171",0,1,0,1,0,0,0,0,0,0,1,0,0
"CLASS 175",0,1,0,0,0,0,0,0,0,0,1,0,1
"CLASS 20A",0,0,0,0,0,0,0,0,0,0,1,0,1
"CLASS 20B",0,0,0,1,0,0,0,0,0,0,1,0,0
"CLASS 36",0,0,0,0,0,0,0,0,0,0,1,0,1
"CLASS 39",0,1,0,0,0,0,0,0,0,0,1,0,1
"CLASS 40",0,0,0,0,0,0,0,0,0,0,1,0,1
"CLASS 50",0,0,0,1,0,0,0,0,0,0,1,0,0
"CLASS 55",0,1,0,0,0,0,0,0,0,0,1,0,1
"CLASS 60",0,0,0,0,0,0,0,0,0,0,1,0,0
"CMPSC 4",0,0,1,0,0,0,0,0,0,0,0,0,0
"CMPSC 8",0,0,1,0,1,0,0,0,0,0,0,0,0
"CNCSP 101",0,1,0,0,0,0,0,0,0,0,0,0,0
"COMM 1",0,1,0,0,0,0,0,1,0,0,0,0,0
"COMM 130",0,1,0,0,0,0,0,0,0,0,0,0,0
"COMM 137",0,1,0,0,0,0,0,0,0,0,0,0,0
"COMM 153",0,1,0,0,0,0,0,0,0,0,0,0,0
"COMM 87",0,0,1,0,1,0,0,0,0,0,0,0,0
"DANCE 145A",0,1,0,0,0,0,0,0,1,0,0,0,0
"DANCE 145B",0,1,0,0,0,0,0,0,1,0,0,0,0
"DANCE 35",0,0,0,0,0,0,0,0,1,0,0,1,0
"DANCE 36",0,1,0,0,0,0,0,0,1,0,0,0,0
"DANCE 45",0,0,0,0,0,0,0,0,1,0,0,0,0
"DANCEW 36",0,1,0,0,0,0,0,0,1,0,0,0,0
"EACS 103A",0,0,0,0,0,0,0,1,0,0,0,1,0
